cue1,cue2,cue3,solution,2sec_pct_solving,7sec_pct_solving,7sec_mean_time,7sec_time_sd,15sec_pct_solving,15sec_mean_time,15sec_time_sd,30sec_pct_solving,30sec_mean_time,30sec_time_sd,in_lexicon,cue1_page_rank,cue1_closeness,cue1_betweenness,cue1_in_strength,cue1_out_strength,cue1_in_dc,cue1_out_dc,cue1_degree,cue1_strength,cue2_page_rank,cue2_closeness,cue2_betweenness,cue2_in_strength,cue2_out_strength,cue2_in_dc,cue2_out_dc,cue2_degree,cue2_strength,cue3_page_rank,cue3_closeness,cue3_betweenness,cue3_in_strength,cue3_out_strength,cue3_in_dc,cue3_out_dc,cue3_degree,cue3_strength,solution_page_rank,solution_closeness,solution_betweenness,solution_in_strength,solution_out_strength,solution_in_dc,solution_out_dc,solution_degree,solution_strength,cue1_solution_dijkstra_spl,cue2_solution_dijkstra_spl,cue3_solution_dijkstra_spl,cue1_solution_standard_spl,cue2_solution_standard_spl,cue3_solution_standard_spl
cream,skate,water,ice,34,76,3.42,1.16,92,4.04,1.87,90,4.12,3.58,True,0.000328946716535,0.0077814593194499996,0.000389941009243,0.9394199990000001,0.837837815,0.0018839487565899997,0.0013187641296200001,34,1.7772578140000002,7.48852946686e-05,0.00780568136558,0.000321673379547,0.173031061,0.830985913,0.000565184626978,0.0013187641296200001,20,1.004016974,0.0054737487687200005,0.00732023399227,0.0031912964939600002,26.38968798,0.724637687,0.025998492840999997,0.0016955538809300002,294,27.114325667,0.00128876879381,0.00759862164988,0.00124792304189,4.244150844,0.864130443,0.00433308214017,0.0016955538809300002,64,5.108281287,0.072316884,0.027507326,0.028985508,1,1,1
loser,throat,spot,sore,22,61,4.19,1.49,86,5.38,3.02,82,6.31,4.06,True,0.00015366800506600003,0.00719869993341,0.00021344615846599998,0.953883072,0.7954545479999999,0.00150715900528,0.00103617181613,27,1.74933762,0.00017850414452500002,0.00803309014521,0.000372725462433,0.548918015,0.875706222,0.00103617181613,0.00141296156745,26,1.424624237,0.00011674894957999999,0.00769285353274,0.00031163245624,0.918150461,0.855172437,0.00178975131876,0.0011303692539600002,31,1.7733228980000002,0.00013961239569,0.0072574968602399995,0.0010276039756900001,0.824804823,0.7785714290000001,0.0025433308214,0.0016013564431,44,1.603376252,0.030303031,0.044953282,0.053285025,1,1,4
show,life,row,boat,31,72,4.42,1.44,82,5.67,2.34,79,10.3,7.22,True,0.00039603418226099994,0.00769242481986,0.0024375084524799998,3.11790295,0.81756757,0.00678221552374,0.0022607385079099996,96,3.93547052,0.00119062587333,0.007082824048170001,0.00409179382803,3.5681926410000004,0.854545459,0.0100791258478,0.00103617181613,118,4.422738099999999,0.00010917551047799998,0.007447754828879999,0.000253077412102,0.501732512,0.902173916,0.000753579502638,0.0008477769404669999,17,1.4039064280000002,0.00120835840394,0.00728911920381,0.00153305331744,9.444663348999999,0.8740157390000001,0.00687641296157,0.00150715900528,89,10.318679088,0.02027027,0.06323590300000001,0.054403968,1,4,1
night,wrist,stop,watch,38,65,4.33,1.31,82,6.0,3.0,97,6.27,5.83,True,0.0028208969911399998,0.00693059615323,0.00045427302295399997,4.412861916000001,0.948717923,0.00518085908063,0.000565184626978,61,5.361579839,5.25995596099e-05,0.007933798981689999,2.43857333166e-05,0.228449304,0.898648654,0.000565184626978,0.0006593820648080001,13,1.127097958,0.00199956860566,0.0073657467118399995,0.000894196798902,6.956764424,0.9050279290000001,0.00885455915599,0.000753579502638,102,7.861792352999999,0.000537799655774,0.00754988644623,0.00149724675487,2.26698365,0.9151515159999999,0.0042388847023400004,0.0013187641296200001,59,3.182135166,0.06992889299999999,0.054179239,0.07899295,2,1,4
duck,fold,dollar,bill,31,69,4.33,1.25,80,6.05,2.82,92,6.58,4.28,True,0.000148476842884,0.00787136522077,0.00086864413548,1.73124152,0.8986486370000001,0.0016955538809300002,0.00150715900528,34,2.6298901569999997,6.45306459597e-05,0.008041827427310001,0.0006983743909330001,0.49521111100000004,0.84768212,0.0008477769404669999,0.00178975131876,28,1.342893231,0.000495918009251,0.00764837527899,0.000135275152358,1.001357094,0.898648672,0.00150715900528,0.0008477769404669999,25,1.900005766,0.000360261492415,0.00774387689271,0.0021123120976300003,1.308606881,0.75000002,0.00273172569706,0.00150715900528,45,2.058606901,0.013513514,0.051524165,0.053574145000000004,1,3,1
dew,comb,bee,honey,30,66,4.24,1.5,80,5.63,3.15,1000,4.12,2.14,True,5.68551322943e-05,0.00782286396778,0.000447990235768,0.193047778,0.89864864,0.000565184626978,0.00122456669179,19,1.091696418,0.00039902701350800004,0.007551185283680001,0.0,0.3850734,0.9515151,0.000565184626978,0.00018839487565900002,8,1.3365885,0.000448454146632,0.0076625058286800005,0.000118698533058,4.173003748,0.921259851,0.0016955538809300002,0.0006593820648080001,25,5.094263599,0.00020840805334,0.007732172291699999,0.00038582347639699996,0.591059172,0.8641975270000001,0.0009419743782969999,0.0009419743782969999,20,1.455256699,0.07227831100000001,0.37963203,0.09262360200000001,4,5,1
fountain,baking,pop,soda,34,71,4.25,1.23,78,6.01,2.69,92,5.5,3.3,True,3.80561159721e-05,0.00761632330211,9.63005742184e-05,0.09287859400000001,0.935714307,0.00018839487565900002,0.0006593820648080001,9,1.028592901,2.92643510766e-05,0.0,0.0,0.013333333999999999,0.0,9.41974378297e-05,0.0,1,0.013333333999999999,0.000335241705184,0.0074817441248000004,0.00027827067880000005,1.800344937,0.905405418,0.0016013564431,0.00141296156745,32,2.705750355,0.0005044345475650001,0.00749132600799,0.000499951902957,2.240610863,0.8851351559999999,0.0028259231348899995,0.0011303692539600002,42,3.1257460189999997,0.014285714,NaN,0.059635723,1,NaN,1
aid,rubber,wagon,band,22,56,4.21,1.5,75,5.41,2.15,69,6.51,4.62,True,0.000147154880573,0.0077802410493799995,0.00011856542315999999,0.973950955,0.912162178,0.0018839487565899997,0.0006593820648080001,27,1.886113133,8.76141961511e-05,0.00793527225323,0.00100517939487,0.592103469,0.8445946,0.0016013564431,0.0018839487565899997,37,1.436698069,8.40553196429e-05,0.008090055189209999,0.00016195924991299997,0.7532621829999999,0.885135142,0.0013187641296200001,0.00122456669179,27,1.638397325,0.000184358221608,0.007635523507300001,0.00137591708283,1.756322605,0.77397259,0.0034853051996999998,0.0013187641296200001,51,2.530295195,0.05433110000000001,0.053918011,0.050755916,4,1,4
flake,mobile,cone,snow,9,47,4.2,1.61,71,6.72,3.1,79,8.68,7.02,True,7.31789117854e-05,0.00780363816592,0.00031271952040700003,0.100619203,0.89928058,0.000376789751319,0.0008477769404669999,13,0.9998997829999999,3.70810255221e-05,0.0,0.0,0.05096276,0.0,0.00018839487565900002,0.0,2,0.05096276,7.56851631732e-05,0.00787638113575,9.41086978977e-05,0.250821458,0.84931507,0.000376789751319,0.0008477769404669999,13,1.100136528,0.0007572233410059999,0.007547861813290001,0.000687463816293,3.105624909,0.8974359059999999,0.00405048982668,0.0013187641296200001,57,4.003060815,0.066772098,NaN,0.02739726,1,NaN,1
cracker,fly,fighter,fire,17,45,4.95,1.54,68,5.91,2.54,85,6.12,3.87,True,0.000176775591624,0.0076361493166599995,0.00018074549352000002,1.275348135,0.852112685,0.0009419743782969999,0.0016955538809300002,28,2.12746082,0.00103049581458,0.007451648338680001,0.0056409889391,5.490081871,0.756345178,0.006028636021100001,0.00178975131876,83,6.246427048999999,7.30039594305e-05,0.008021320984369999,2.90445797472e-05,0.5121543620000001,0.777027001,0.0006593820648080001,0.00122456669179,20,1.289181363,0.0010751199348699998,0.007445396199770001,0.000981605631933,8.23155994,0.854545448,0.0085719668425,0.0016955538809300002,109,9.086105388,0.077033688,0.047993320000000006,0.063355431,3,3,1
